{'vote': 124323, 'rating': 6.6, 'title': u'\u8759\u8760\u4fa0\u5927\u6218\u8d85\u4eba\uff1a\u6b63\u4e49\u9ece\u660e'}
{'vote': 276, 'rating': 6.5, 'title': u'\u4ed6\u4eec\u53eb\u6211\u5409\u514b'}
{'vote': 512, 'rating': 3.4, 'title': u'\u85cf\u5730\u5bc6\u7801'}
{'vote': 162, 'rating': 7.4, 'title': u'\u63a8\u9500\u5458'}
{'vote': 355, 'rating': 7.6, 'title': u'\u662f\u7231\u975e\u53cb'}
{'vote': 926, 'rating': 7.1, 'title': u'\u6211\u592a\u53d7\u6b22\u8fce\u4e86\u8be5\u600e\u4e48\u529e'}
{'vote': 91, 'rating': 8.3, 'title': u'\u5185\u90e8\u8fd0\u4f5c'}
{'vote': 4173, 'rating': 5.8, 'title': u'\u5348\u591c\u9003\u4ea1'}
{'vote': 908, 'rating': 6.0, 'title': u'\u7231\u5ba0'}
{'vote': 71259, 'rating': 7.8, 'title': u'\u5c0f\u59d0'}
{'vote': 1728, 'rating': 7.2, 'title': u'\u4fee\u526a\u8349\u576a\u7684\u5c0f\u9ec4\u4eba'}
{'vote': 28193, 'rating': 7.6, 'title': u'\u5979'}
{'vote': 53488, 'rating': 6.1, 'title': u'\u4f26\u6566\u9677\u843d'}
{'vote': 84472, 'rating': 6.7, 'title': u'\u4f7f\u5f92\u884c\u8005'}
{'vote': 1064, 'rating': 7.9, 'title': u'\u6211\u662f\u5e03\u83b1\u514b'}
{'vote': 1505, 'rating': 9.2, 'title': u'\u7231\u4e50\u4e4b\u57ce'}
{'vote': 86169, 'rating': 5.7, 'title': u'\u897f\u6e38\u8bb0\u4e4b\u5b59\u609f\u7a7a\u4e09\u6253\u767d\u9aa8\u7cbe'}
{'vote': 3623, 'rating': 7.6, 'title': u'\u964d\u4e34'}
{'vote': 5164, 'rating': 8.1, 'title': u'\u5979\u548c\u5979\u7684\u732b'}
{'vote': 617, 'rating': 8.9, 'title': u'\u6d77\u8fb9\u7684\u66fc\u5f7b\u65af\u7279'}
{'vote': 2144, 'rating': 7.0, 'title': u'\u771f\u76f8\u80cc\u540e'}
{'vote': 5367, 'rating': 7.2, 'title': u'\u4f1a\u8ba1\u523a\u5ba2'}
{'vote': 598, 'rating': 4.8, 'title': u'\u6700\u840c\u8eab\u9ad8\u5dee'}
{'vote': 1319, 'rating': 8.2, 'title': u'\u4ee3\u4ef7'}
{'vote': 28640, 'rating': 9.2, 'title': u'\u91cd\u7248\u51fa\u6765\uff01'}
{'vote': 7345, 'rating': 8.6, 'title': u'\u837c\u863c'}
{'vote': 41363, 'rating': 6.3, 'title': u'\u5fcd\u8005\u795e\u9f9f2\uff1a\u7834\u5f71\u800c\u51fa'}
{'vote': 10269, 'rating': 6.2, 'title': u'\u516d\u5f04\u5496\u5561\u9986'}
{'vote': 716, 'rating': 5.1, 'title': u'\u5f00\u996d\u5566\uff01'}
{'vote': 36272, 'rating': 9.4, 'title': u'\u6211\u5728\u6545\u5bab\u4fee\u6587\u7269'}
{'vote': 75, 'rating': 9.1, 'title': u'\u5728\u8fd9\u4e16\u754c\u7684\u89d2\u843d'}
{'vote': 117588, 'rating': 7.0, 'title': u'\u5bd2\u62182'}
{'vote': 8621, 'rating': 9.3, 'title': u'\u706b\u82b1'}
{'vote': 3930, 'rating': 8.0, 'title': u'\u5c06\u6765\u7684\u4e8b'}
{'vote': 13433, 'rating': 8.1, 'title': u'\u5bb6\u65cf\u4e4b\u82e6'}
{'vote': 31867, 'rating': 7.0, 'title': u'\u5c4f\u4f4f\u547c\u5438'}
{'vote': 4961, 'rating': 6.5, 'title': u'\u574f\u5988\u5988'}
{'vote': 13995, 'rating': 5.5, 'title': u'\u6349\u8ff7\u85cf'}
{'vote': 2782, 'rating': 7.5, 'title': u'\u7c7b\u4eba\u733f\u884c\u52a8'}
{'vote': 406, 'rating': 8.1, 'title': u'\u4e0d\u6210\u95ee\u9898\u7684\u95ee\u9898'}
{'vote': 1534, 'rating': 8.7, 'title': u'\u5706\u684c\u6d3e'}
{'vote': 4083, 'rating': 9.1, 'title': u'\u5e74\u8f7b\u7684\u6559\u5b97 \u7b2c\u4e00\u5b63'}
{'vote': 25394, 'rating': 6.0, 'title': u'\u6cf0\u5c71\u5f52\u6765\uff1a\u9669\u6218\u4e1b\u6797'}
{'vote': 75760, 'rating': 7.3, 'title': u'\u661f\u9645\u8ff7\u822a3\uff1a\u8d85\u8d8a\u661f\u8fb0'}
{'vote': 1273, 'rating': 7.3, 'title': u'\u88ab\u6320'}
{'vote': 2846, 'rating': 7.9, 'title': u'\u4e3e\u91cd\u5996\u7cbe\u91d1\u798f\u73e0'}
{'vote': 1382, 'rating': 7.3, 'title': u'\u79bb\u522b\u662f\u7f8e\u4e3d\u7684'}
{'vote': 10079, 'rating': 3.8, 'title': u'\u60ca\u5929\u7834'}
{'vote': 3516, 'rating': 8.0, 'title': u'\u65e9\u6b7b\u65e9\u6295\u80ce\u4e4b\u5730\u72f1\u6447\u6eda\u7bc7'}
{'vote': 2658, 'rating': 8.1, 'title': u'\u6bd5\u4e1a\u4f1a\u8003'}
{'vote': 2108, 'rating': 7.5, 'title': u'\u7ea2\u6d77\u9f9f'}
{'vote': 23582, 'rating': 9.2, 'title': u'\u9e6c'}
{'vote': 1505, 'rating': 8.4, 'title': u'\u591c\u884c\u52a8\u7269'}
{'vote': 2184, 'rating': 6.4, 'title': u'\u963f\u62c9\u4e01\u4e0e\u795e\u706f'}
{'vote': 72837, 'rating': 3.7, 'title': u'\u7235\u8ff9'}
{'vote': 4551, 'rating': 7.7, 'title': u'\u771f\u6b63\u7537\u5b50\u6c49 \u7b2c\u4e8c\u5b63'}
{'vote': 41471, 'rating': 7.4, 'title': u'\u6d77\u5e95\u603b\u52a8\u54582\uff1a\u591a\u8389\u53bb\u54ea\u513f'}
{'vote': 1673, 'rating': 9.8, 'title': u'\u6392\u7403\u5c11\u5e74 \u7b2c\u4e09\u5b63'}
{'vote': 106449, 'rating': 6.5, 'title': u'\u60ca\u5929\u9b54\u76d7\u56e22'}
{'vote': 5248, 'rating': 9.2, 'title': u'\u751f\u6d3b\u5927\u7206\u70b8 \u7b2c\u5341\u5b63'}
{'vote': 768, 'rating': 7.3, 'title': u'\u516b\u6708'}
{'vote': 25272, 'rating': 6.3, 'title': u'\u9ebb\u96c0'}
{'vote': 47665, 'rating': 7.8, 'title': u'\u745e\u58eb\u519b\u5200\u7537'}
{'vote': 3628, 'rating': 6.4, 'title': u'\u5bc6\u63a2'}
{'vote': 87198, 'rating': 8.6, 'title': u'\u5b8c\u7f8e\u964c\u751f\u4eba'}
{'vote': 793, 'rating': 7.4, 'title': u'\u7f8e\u56fd\u751c\u5fc3'}
{'vote': 182981, 'rating': 7.7, 'title': u'\u7f8e\u56fd\u961f\u957f3'}
{'vote': 5119, 'rating': 7.8, 'title': u'\u5f8b\u653f\u5f3a\u4eba'}
{'vote': 350684, 'rating': 6.9, 'title': u'\u7f8e\u4eba\u9c7c'}
{'vote': 6496, 'rating': 9.2, 'title': u'\u9f50\u6728\u6960\u96c4\u7684\u707e\u96be'}
{'vote': 147285, 'rating': 7.2, 'title': u'\u706b\u9505\u82f1\u96c4'}
{'vote': 10006, 'rating': 8.7, 'title': u'\u540c\u7ea7\u751f'}
{'vote': 3529, 'rating': 9.6, 'title': u'\u7f9e\u803b \u7b2c\u4e09\u5b63'}
{'vote': 727, 'rating': 8.1, 'title': u'1%\u7684\u53ef\u80fd\u6027'}
{'vote': 10203, 'rating': 7.2, 'title': u'\u963f\u4fee\u7f57'}
{'vote': 274, 'rating': 8.2, 'title': u'\u5e15\u7279\u68ee'}
{'vote': 55653, 'rating': 7.6, 'title': u'\u96a7\u9053'}
{'vote': 54415, 'rating': 8.7, 'title': u'\u4e00\u4e2a\u53eb\u6b27\u7ef4\u7684\u7537\u4eba\u51b3\u5b9a\u53bb\u6b7b'}
{'vote': 157916, 'rating': 7.8, 'title': u'\u9b54\u517d'}
{'vote': 7208, 'rating': 7.9, 'title': u'\u7075\u9b42\u6446\u6e213'}
{'vote': 2176, 'rating': 6.1, 'title': u'\u540d\u4fa6\u63a2\u6d2a\u5409\u7ae5\uff1a\u6d88\u5931\u7684\u6751\u5e84'}
{'vote': 300, 'rating': 7.6, 'title': u'\u6c34\u6676\u7684\u8df3\u52a8 \u6740\u4eba\u5206\u6790\u73ed'}
{'vote': 87, 'rating': 8.8, 'title': u'\u897f\u846b\u82a6\u7684\u751f\u6d3b'}
{'vote': 1209, 'rating': 8.4, 'title': u'\u590f\u76ee\u6f31\u77f3\u4e4b\u59bb'}
{'vote': 3252, 'rating': 6.9, 'title': u'\u7c89\u4e0e\u7070'}
{'vote': 1059, 'rating': 6.1, 'title': u'IQ246\uff1a\u534e\u4e3d\u4e8b\u4ef6\u7c3f'}
{'vote': 478, 'rating': 6.5, 'title': u'\u4f24\u5fc3\u5f80\u4e8b'}
{'vote': 2145, 'rating': 9.2, 'title': u'\u68a6\u60f3\u6539\u9020\u5bb6 \u7b2c\u4e09\u5b63'}
{'vote': 6428, 'rating': 5.2, 'title': u'\u90bb\u5c45\u5927\u62182\uff1a\u59d0\u59b9\u4f1a\u5d1b\u8d77'}
{'vote': 641, 'rating': 5.6, 'title': u'\u6253\u7834\u5e38\u89c4\u7684\u8b66\u5bdf\u7f72\u957f'}
{'vote': 8849, 'rating': 6.4, 'title': u'\u51ef\u6492\u4e07\u5c81'}
{'vote': 13893, 'rating': 6.8, 'title': u'\u533b\u751f\u4eec'}
{'vote': 446, 'rating': 4.5, 'title': u'\u6b7b\u4ea1\u590d\u82cf\uff1a\u7ec8\u6781\u6e38\u620f'}
{'vote': 25483, 'rating': 4.7, 'title': u'\u5367\u864e\u85cf\u9f99\uff1a\u9752\u51a5\u5b9d\u5251'}
{'vote': 1720, 'rating': 5.7, 'title': u'\u53cc\u7a0b'}
{'vote': 21767, 'rating': 4.4, 'title': u'\u6781\u9650\u6311\u6218\u4e4b\u7687\u5bb6\u5b9d\u85cf'}
{'vote': 38793, 'rating': 7.0, 'title': u'\u4e5d\u6761\u547d'}
{'vote': 2770, 'rating': 7.9, 'title': u'\u5fae\u80fd\u529b\u8005'}
{'vote': 1028, 'rating': 6.0, 'title': u'\u4e92\u6362\u9752\u6625'}
{'vote': 14881, 'rating': 6.8, 'title': u'\u957f\u6c5f\u56fe'}
{'vote': 2529, 'rating': 7.3, 'title': u'\u80e1\u4e3d\u53f6\u5854'}
{'vote': 819, 'rating': 7.2, 'title': u'\u8d2d\u7269\u738b\u8def\u6613'}
{'vote': 2289, 'rating': 6.0, 'title': u'\u5c11\u5e74'}
{'vote': 972, 'rating': 6.4, 'title': u'\u65e0\u4f34\u594f'}
{'vote': 3203, 'rating': 8.8, 'title': u'\u51b0\u4e0a\u7684\u5c24\u91cc'}
{'vote': 13644, 'rating': 8.6, 'title': u'\u5947\u8469\u8bf4 \u7b2c\u4e09\u5b63'}
{'vote': 2117, 'rating': 6.2, 'title': u'\u5f7c\u5f97\u7684\u9f99'}
{'vote': 7964, 'rating': 4.7, 'title': u'\u9b54\u5bab\u9b45\u5f71'}
{'vote': 2697, 'rating': 7.5, 'title': u'\u5e55\u540e\u73a9\u5bb6'}
{'vote': 2644, 'rating': 6.4, 'title': u'\u6ca1\u6709\u79d8\u5bc6'}
{'vote': 10601, 'rating': 7.6, 'title': u'\u9017\u9e1f\u5916\u4f20\uff1a\u840c\u5b9d\u6ee1\u5929\u98de'}
{'vote': 943, 'rating': 6.9, 'title': u'\u6050\u5413\u8fd0\u52a8'}
{'vote': 160131, 'rating': 7.9, 'title': u'X\u6218\u8b66\uff1a\u5929\u542f'}
{'vote': 2036, 'rating': 7.3, 'title': u'\u4e8c\u91cd\u751f\u6d3b'}
{'vote': 54235, 'rating': 5.2, 'title': u'\u5fae\u5fae\u4e00\u7b11\u5f88\u503e\u57ce'}
{'vote': 12428, 'rating': 7.8, 'title': u'\u795e\u5947\u961f\u957f'}
{'vote': 1521, 'rating': 9.2, 'title': u'\u4e0d\u4e86\u795e\u8bdd \u5bab\u5d0e\u9a8f'}
{'vote': 2327, 'rating': 4.8, 'title': u'\u8d85\u7ea7\u5feb\u9012'}
{'vote': 29616, 'rating': 7.1, 'title': u'\u5496\u5561\u516c\u793e'}
{'vote': 131706, 'rating': 7.8, 'title': u'\u5947\u5e7b\u68ee\u6797'}
{'vote': 2653, 'rating': 4.0, 'title': u'\u51b2\u5929\u706b'}
{'vote': 65882, 'rating': 7.5, 'title': u'\u9047\u89c1\u4f60\u4e4b\u524d'}
{'vote': 18301, 'rating': 5.2, 'title': u'\u53cd\u8d2a\u98ce\u66b42'}
{'vote': 8627, 'rating': 7.5, 'title': u'\u7537\u4e0e\u5973'}
{'vote': 14953, 'rating': 3.4, 'title': u'\u738b\u724c\u9017\u738b\u724c'}
{'vote': 35758, 'rating': 8.6, 'title': u'\u6700\u597d\u7684\u6211\u4eec'}
{'vote': 357847, 'rating': 8.0, 'title': u'\u8001\u70ae\u513f'}
{'vote': 11210, 'rating': 6.3, 'title': u'\u4e0b\u6d41\u7956\u7236'}
{'vote': 170, 'rating': 4.9, 'title': u'\u5c4b\u9876\u7684\u6563\u6b65\u8005'}
{'vote': 184, 'rating': 7.4, 'title': u'\u522b\u72b9\u8c6b'}
{'vote': 7959, 'rating': 9.2, 'title': u'\u7845\u8c37 \u7b2c\u4e09\u5b63'}
{'vote': 9222, 'rating': 5.8, 'title': u'\u4efb\u610f\u4f9d\u604b'}
{'vote': 5026, 'rating': 9.5, 'title': u'\u54b1\u4eec\u88f8\u718a \u7b2c\u4e8c\u5b63'}
{'vote': 6177, 'rating': 7.1, 'title': u'\u4f60\u597d\uff0c\u6211\u53eb\u591a\u857e\u4e1d'}
{'vote': 19777, 'rating': 6.6, 'title': u'\u9ed1\u5904\u6709\u4ec0\u4e48'}
{'vote': 3608, 'rating': 8.4, 'title': u'\u98df\u621f\u4e4b\u7075 \u8d30\u4e4b\u76bf'}
{'vote': 9187, 'rating': 7.7, 'title': u'\u8ffd\u5fc6\u6f78\u7136'}
{'vote': 31289, 'rating': 7.6, 'title': u'\u5982\u679c\u8717\u725b\u6709\u7231\u60c5'}
{'vote': 2319, 'rating': 7.7, 'title': u'\u706b\u661f\u60c5\u62a5\u5c40 \u7b2c\u4e8c\u5b63'}
{'vote': 128805, 'rating': 6.5, 'title': u'\u5317\u4eac\u9047\u4e0a\u897f\u96c5\u56fe\u4e4b\u4e0d\u4e8c\u60c5\u4e66'}
{'vote': 1101, 'rating': 8.5, 'title': u'\u751f\u95e8'}
{'vote': 59236, 'rating': 6.3, 'title': u'\u5fae\u5fae\u4e00\u7b11\u5f88\u503e\u57ce'}
{'vote': 35292, 'rating': 3.7, 'title': u'\u5927\u8bdd\u897f\u6e383'}
{'vote': 14963, 'rating': 5.6, 'title': u'\u7f8e\u4eba\u4e3a\u9985'}
{'vote': 1705, 'rating': 8.8, 'title': u'\u53ea\u6709\u5409\u7965\u5bfa\u662f\u60f3\u4f4f\u7684\u8857\u9053\u5417\uff1f'}
{'vote': 557, 'rating': 7.8, 'title': u'\u6708\u5149\u7537\u5b69'}
{'vote': 124422, 'rating': 7.5, 'title': u'\u6b7b\u4f8d'}
{'vote': 31361, 'rating': 6.4, 'title': u'\u4f46\u4e01\u5bc6\u7801'}
{'vote': 7285, 'rating': 7.7, 'title': u'\u7f8e\u56fd\u6050\u6016\u6545\u4e8b\uff1a\u6d1b\u4e9a\u8bfa\u514b \u7b2c\u516d\u5b63'}
{'vote': 1878, 'rating': 5.9, 'title': u'\u6469\u6839'}
{'vote': 59484, 'rating': 6.6, 'title': u'\u7231\u4e3d\u4e1d\u68a6\u6e38\u4ed9\u58832\uff1a\u955c\u4e2d\u5947\u9047\u8bb0'}
{'vote': 3004, 'rating': 8.8, 'title': u'\u4e00\u5e74\u751f'}
{'vote': 972, 'rating': 7.6, 'title': u'\u5973\u795e\u4eec'}
{'vote': 37499, 'rating': 8.0, 'title': u'\u6211\u4eec\u8bde\u751f\u5728\u4e2d\u56fd'}
{'vote': 3165, 'rating': 7.1, 'title': u'\u767d\u663c\u4e4b\u96e8'}
{'vote': 71225, 'rating': 8.2, 'title': u'W-\u4e24\u4e2a\u4e16\u754c'}
{'vote': 231, 'rating': 8.3, 'title': u'\u54e5'}
{'vote': 136, 'rating': 5.9, 'title': u'\u76ae\u5a01\u7684\u957f\u5047'}
{'vote': 606, 'rating': 6.6, 'title': u'\u821e\u529b\u91cd\u51fb'}
{'vote': 8438, 'rating': 7.6, 'title': u'\u4e16\u754c\u5947\u5999\u7269\u8bed 2016\u5e74\u6625\u4e4b\u7279\u522b\u7bc7'}
{'vote': 31527, 'rating': 7.4, 'title': u'\u5976\u916a\u9677\u9631'}
{'vote': 1812, 'rating': 7.8, 'title': u'24\uff1a\u9006\u8f6c\u65f6\u7a7a'}
{'vote': 3853, 'rating': 7.0, 'title': u'\u6f5c\u4f0f\u8005'}
{'vote': 3680, 'rating': 6.4, 'title': u'\u8759\u8760\u4fa0\uff1a\u81f4\u547d\u73a9\u7b11'}
{'vote': 26830, 'rating': 8.8, 'title': u'\u5bb6\u65cf\u7684\u5f62\u5f0f'}
{'vote': 186, 'rating': 4.4, 'title': u'\u6211\u4e0d\u662f\u674e\u8fde\u6a31'}
{'vote': 422, 'rating': 7.6, 'title': u'\u6211\u7684\u53d4\u53d4'}
{'vote': 11817, 'rating': 7.1, 'title': u'\u6a31\u6843\u5c0f\u4e38\u5b50\uff1a\u6765\u81ea\u610f\u5927\u5229\u7684\u5c11\u5e74'}
{'vote': 1693, 'rating': 6.9, 'title': u'\u8499\u9762\u5531\u5c06\u731c\u731c\u731c'}
{'vote': 77, 'rating': 5.7, 'title': u'\u65b0\u5988\u5988'}
{'vote': 336, 'rating': 8.3, 'title': u'\u58f0\u4e4b\u5f62'}
{'vote': 14784, 'rating': 7.6, 'title': u'\u6211\u9009\u62e9\u4e86\u4e0d\u7ed3\u5a5a'}
{'vote': 25048, 'rating': 7.3, 'title': u'\u8001\u7b20'}
{'vote': 405, 'rating': 2.9, 'title': u'\u804a\u658b\u65b0\u7f16\u4e4b\u753b\u76ae\u65b0\u5a18'}
{'vote': 452, 'rating': 6.3, 'title': u'2016\u6700\u7f8e\u8868\u6f14'}
{'vote': 9205, 'rating': 4.6, 'title': u'\u5973\u6c49\u5b50\u771f\u7231\u516c\u5f0f'}
{'vote': 1082, 'rating': 7.6, 'title': u'\u88ab\u63a9\u76d6\u7684\u65f6\u95f4'}
{'vote': 103663, 'rating': 9.1, 'title': u'\u9ed1\u955c \u7b2c\u4e8c\u5b63'}
{'vote': 5329, 'rating': 5.9, 'title': u'\u53d1\u6761\u57ce\u5e02'}
{'vote': 142, 'rating': 7.2, 'title': u'\u8dd1\u6b65\u65e5\u8bb0'}
{'vote': 11393, 'rating': 7.6, 'title': u'\u706b\u6d77\u51cc\u4e91'}
{'vote': 276, 'rating': 3.9, 'title': u'\u5584\u826f\u7684\u5973\u79d8\u4e66\u7684\u76ee\u7684'}
{'vote': 841, 'rating': 8.2, 'title': u'\u6012'}
{'vote': 512, 'rating': 5.3, 'title': u'\u8001\u4e5d\u95e8\u756a\u5916\u4e4b\u864e\u9aa8\u6885\u82b1'}
{'vote': 5002, 'rating': 7.5, 'title': u'\u9648\u4e8c\u72d7\u7684\u5996\u5b7d\u4eba\u751f \u7b2c\u4e00\u5b63'}
{'vote': 159, 'rating': 7.3, 'title': u'\u8def\u6613\u5341\u56db\u7684\u6b7b\u4ea1\u7eaa\u4e8b'}
{'vote': 18663, 'rating': 8.2, 'title': u'\u5728\u4e0b\u5742\u672c\uff0c\u6709\u4f55\u8d35\u5e72\uff1f'}
{'vote': 3949, 'rating': 5.7, 'title': u'\u7070\u59d1\u5a18\u4e0e\u56db\u9a91\u58eb'}
{'vote': 1033, 'rating': 9.0, 'title': u'\u7f16\u821f\u8bb0'}
{'vote': 441, 'rating': 7.2, 'title': u'\u7ec8\u672b\u7684\u4f0a\u6cfd\u5854'}
{'vote': 7767, 'rating': 8.2, 'title': u'\u5356\u623f\u5b50\u7684\u5973\u4eba'}
{'vote': 735, 'rating': 8.1, 'title': u'\u96f6\u65e5'}
{'vote': 104, 'rating': 7.0, 'title': u'\u4e00\u5ff5\u65e0\u660e'}
{'vote': 546, 'rating': 8.4, 'title': u'\u66f4\u7f8e\u597d\u7684\u4e8b \u7b2c\u4e00\u5b63'}
{'vote': 2346, 'rating': 3.9, 'title': u'\u6781\u54c1\u5bb6\u4e01'}
{'vote': 41, 'rating': 7.8, 'title': u'\u6821\u5854\u67aa\u51fb\u6848'}
{'vote': 14534, 'rating': 5.2, 'title': u'\u5927\u5510\u7384\u5958'}
{'vote': 177481, 'rating': 7.8, 'title': u'\u8352\u91ce\u730e\u4eba'}
{'vote': 12713, 'rating': 5.8, 'title': u'\u80ed\u8102'}
{'vote': 522, 'rating': 6.6, 'title': u'\u4f4f\u5728\u6211\u5bb6\u7684\u7537\u4eba'}
{'vote': 859, 'rating': 8.8, 'title': u'\u6d2a\u6c34\u6cdb\u6ee5\u4e4b\u524d'}
{'vote': 4988, 'rating': 9.3, 'title': u'\u662d\u548c\u5143\u7984\u843d\u8bed\u5fc3\u4e2d'}
{'vote': 6129, 'rating': 4.7, 'title': u'\u8c0e\u8a00\u897f\u897f\u91cc'}
{'vote': 566, 'rating': 8.3, 'title': u'\u4e4c\u51ac\u9762\u4e4b\u56fd\u7684\u91d1\u8272\u6bdb\u7403'}
{'vote': 11478, 'rating': 6.1, 'title': u'\u4e4c\u9f99\u7279\u5de5'}
{'vote': 39, 'rating': 4.1, 'title': u'\u5c0f\u59e8\u5b50\u7684\u68a6'}
{'vote': 26699, 'rating': 6.8, 'title': u'\u79d1\u6d1b\u5f17\u905310\u53f7'}
{'vote': 127, 'rating': 7.1, 'title': u'\u6076\u9b54\u86d9\u7537'}
{'vote': 660, 'rating': 6.9, 'title': u'\u544a\u767d\u5b9e\u884c\u59d4\u5458\u4f1a\uff1a\u4ece\u5f88\u4e45\u4ee5\u524d\u5c31\u559c\u6b22\u4f60\u4e86'}
{'vote': 38, 'rating': 6.8, 'title': u'\u575a\u786c\u7684\u5fc3'}
{'vote': 20239, 'rating': 7.6, 'title': u'\u5371\u673a13\u5c0f\u65f6'}
{'vote': 53, 'rating': 4.1, 'title': u'\u6211\u670b\u53cb\u7684\u5988\u5988'}
{'vote': 12968, 'rating': 6.0, 'title': u'\u4eba\u7c7b\u6e05\u9664\u8ba1\u52123'}
{'vote': 132, 'rating': 6.3, 'title': u'\u529e\u516c\u5ba4\u5723\u8bde\u6d3e\u5bf9'}
{'vote': 2410, 'rating': 7.4, 'title': u'\u7834\u4ea7\u59d0\u59b9 \u7b2c\u516d\u5b63'}
{'vote': 299, 'rating': 6.2, 'title': u'\u76ae\u7ef3\u4e0a\u7684\u9b42'}
{'vote': 58877, 'rating': 4.0, 'title': u'\u6fb3\u95e8\u98ce\u4e913'}
{'vote': 10086, 'rating': 6.7, 'title': u'\u5973\u5deb'}
{'vote': 27791, 'rating': 6.4, 'title': u'\u8d85\u811148\u5c0f\u65f6'}
{'vote': 7252, 'rating': 6.4, 'title': u'\u4e0d\u6109\u5feb\u7684\u679c\u5b9e'}
{'vote': 5150, 'rating': 8.2, 'title': u'\u4e00\u5c4b\u8001\u53cb\u8bb0'}
{'vote': 6457, 'rating': 8.5, 'title': u'\u660e\u661f\u5927\u4fa6\u63a2 \u7b2c\u4e00\u5b63'}
{'vote': 35673, 'rating': 7.0, 'title': u'\u4f59\u7f6a \u7b2c\u4e8c\u5b63'}
{'vote': 1522, 'rating': 4.1, 'title': u'\u65b0\u5927\u5934\u513f\u5b50\u548c\u5c0f\u5934\u7238\u72382\u4e00\u65e5\u6210\u624d'}
{'vote': 452, 'rating': 7.2, 'title': u'28\u5c81\u672a\u6210\u5e74'}
{'vote': 3163, 'rating': 5.3, 'title': u'\u4ec1\u5ddd\u767b\u9646\u4f5c\u6218'}
{'vote': 414, 'rating': 7.6, 'title': u'\u745e\u7075\u987f\u51f6\u6848'}
{'vote': 858, 'rating': 3.7, 'title': u'\u65b0\u846b\u82a6\u5144\u5f1f \u7b2c\u4e00\u5b63'}
{'vote': 618, 'rating': 7.3, 'title': u'\u9ed1\u6697\u5929\u4f7f'}
{'vote': 238, 'rating': 6.4, 'title': u'\u56fd\u9645\u6740\u624b\u7684\u771f\u5b9e\u56de\u5fc6\u5f55'}
{'vote': 15777, 'rating': 6.9, 'title': u'\u8010\u6495\u4fa6\u63a2'}
{'vote': 49, 'rating': 8.9, 'title': u'\u6770\u51fa\u516c\u6c11'}
{'vote': 750, 'rating': 5.1, 'title': u'\u56db\u5e73\u9752\u5e74\u4e4b\u6d69\u54e5\u5927\u6218\u53e4\u60d1\u4ed4'}
{'vote': 471, 'rating': 8.2, 'title': u'\u67e0\u6aac\u6c34'}
{'vote': 1760, 'rating': 7.2, 'title': u'\u4eca\u591c\u767e\u4e50\u95e8 \u7b2c\u4e00\u5b63'}
{'vote': 16691, 'rating': 5.0, 'title': u'\u7761\u5728\u6211\u4e0a\u94fa\u7684\u5144\u5f1f'}
{'vote': 154, 'rating': 9.2, 'title': u'\u706b\u661f\u65f6\u4ee3'}
{'vote': 115, 'rating': 8.0, 'title': u'\u6d41\u6d6a\u732b\u9c8d\u52c3'}
{'vote': 6118, 'rating': 6.5, 'title': u'\u68a6\u9192\u4e4b\u524d'}
{'vote': 1219, 'rating': 8.9, 'title': u'\u8d85\u7ea7\u5de5\u7a0bII'}
{'vote': 42, 'rating': 4.7, 'title': u'\u4ea4\u6362\uff1a\u670b\u53cb\u7684\u59bb\u5b50'}
{'vote': 2302, 'rating': 5.4, 'title': u'\u52c7\u58eb'}
{'vote': 250, 'rating': 9.3, 'title': u'\u5e78\u5b58\u8005\uff1a\u65b0\u8001\u5bf9\u51b3 \u7b2c\u4e09\u5341\u4e09\u5b63'}
{'vote': 167, 'rating': 4.6, 'title': u'\u6218\u795e\uff1a\u53ea\u662f\u7231\u7740\u4f60 \u7535\u5f71\u7248'}
{'vote': 2651, 'rating': 7.2, 'title': u'\u6a21\u4eff\u72af'}
{'vote': 94113, 'rating': 9.4, 'title': u'\u8bf7\u56de\u7b541988'}
{'vote': 706, 'rating': 6.8, 'title': u'\u5c11\u5e74\u5df4\u6bd4\u4f26'}
{'vote': 738, 'rating': 7.9, 'title': u'\u5f8b\u754c\u5de8\u4eba'}
{'vote': 261, 'rating': 6.0, 'title': u'\u7ade\u8d70\u5973\u738b'}
{'vote': 196, 'rating': 8.2, 'title': u'\u5fc3\u7075\u7684\u58f0\u97f3'}
{'vote': 909, 'rating': 7.5, 'title': u'\u5f53\u6211\u4eec17\u5c81'}
{'vote': 14579, 'rating': 3.6, 'title': u'\u5954\u7231'}
{'vote': 3438, 'rating': 8.8, 'title': u'\u771f\u7530\u4e38'}
{'vote': 1145, 'rating': 7.6, 'title': u'\u6570\u7801\u5b9d\u8d1d\u5927\u5192\u9669tri. \u7b2c3\u7ae0\uff1a\u544a\u767d'}
{'vote': 1873, 'rating': 5.2, 'title': u'\u8d85\u7ea7\u4fdd\u9556'}
{'vote': 1938, 'rating': 6.5, 'title': u'\u60c5\u51b5\u4e0d\u5999'}
{'vote': 738, 'rating': 6.6, 'title': u'\u6d77\u4e0a\u706b\u7130'}
{'vote': 32, 'rating': 7.7, 'title': u'\u5927\u521b\u4e1a\u5bb6'}
{'vote': 432, 'rating': 5.3, 'title': u'\u7edd\u5bf9\u63a7\u5236'}
{'vote': 2789, 'rating': 3.9, 'title': u'\u7f8e\u4eba\u79c1\u623f\u83dc'}
